"","fat","protein.num","sugar.num","energy.num","mass.female","gestation.month","lacatation.months","mass.litter","repro.output","dev.stage.at.birth","diet","arid","biome","Australia","order","family","spp","fat.log10","fat.logit","mass.log10","lemurs"
"1",7,6.3,5.2,1.21,8e+05,9.02,4.5,26949,0.03,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Bos frontalis",0.845098040014257,-2.58668934409794,5.90308998699194,"not.a.lemur"
"2",12.4,5.7,NA,NA,53000,5.6,7.5,3489,0.07,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Capra ibex",1.09342168516224,-1.95508452533135,4.72427586960079,"not.a.lemur"
"3",7.5,4.1,5.3,1.13,170500,8.32,8,17717,0.1,3,"herbivore","yes","terrestrial","other","Artiodactyla","Bovidae","Connocheates taurinus taurinus",0.8750612633917,-2.51230562397611,5.23172438332852,"not.a.lemur"
"4",5.5,4.3,4.1,0.91,2e+05,8.5,7.5,11110,0.06,3,"herbivore","yes","terrestrial","other","Artiodactyla","Bovidae","Connocheates gnou",0.740362689494244,-2.84385174226127,5.30102999566398,"not.a.lemur"
"5",8.6,5.6,4.9,1.31,61000,8,4,6500,0.11,3,"herbivore","yes","terrestrial","other","Artiodactyla","Bovidae","Damaliscus pygargus phillipsi",0.934498451243568,-2.36348327520064,4.78532983501077,"not.a.lemur"
"6",8.8,8.8,NA,NA,20600,4.74,2.8,1771,0.09,3,"herbivore","yes","terrestrial","other","Artiodactyla","Bovidae","Gazella dorcas",0.944482672150169,-2.33830317559612,4.31386722036915,"not.a.lemur"
"7",7.9,5.4,3.1,1.16,60000,6,5,2060,0.03,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Hemitragus jemlahicus",0.897627091290441,-2.45601218378829,4.77815125038364,"not.a.lemur"
"8",5,6.2,NA,1.03,181000,8.87,7,15447,0.09,3,"herbivore","yes","terrestrial","other","Artiodactyla","Bovidae","Hippotragus niger",0.698970004336019,-2.94443897916644,5.25767857486918,"not.a.lemur"
"9",7,6.5,4.5,1.2,70000,5.78,2.7,4193,0.06,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Oreamnos americanus",0.845098040014257,-2.58668934409794,4.84509804001426,"not.a.lemur"
"10",14.3,8.7,3.6,1.95,196000,8.48,6.2,11188,0.06,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Ovibus moschatus",1.15533603746506,-1.79059328833787,5.29225607135648,"not.a.lemur"
"11",9.5,7.2,5.3,1.5,48400,5.62,4.3,4130,0.09,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Ovis dalli",0.977723605288848,-2.25405805209939,4.68484536164441,"not.a.lemur"
"12",13.4,6.3,5.2,1.8,534000,11.03,9.2,46292,0.09,3,"herbivore","no","terrestrial","other","Artiodactyla","Bovidae","Syncerus caffer",1.12710479836481,-1.86604510861152,5.72754125702856,"not.a.lemur"
